# Dump de server/YurOTS/ots/data/items/items.otb — 5006 items ordenados por server id
# Generado con scripts/dump-items-otb.py
# sid | cid | grupo | nombre | flags

  100 |   100 | ground     | stranger dimension                       | blockSolid,blockProjectile
 4492 |  4481 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4493 |  4482 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4494 |  4483 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4495 |  4484 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4496 |  4485 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4497 |  4486 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4498 |  4487 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4499 |  4488 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4500 |  4489 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4501 |  4490 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4502 |  4491 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4503 |  4492 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4504 |  4493 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4505 |  4494 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4506 |  4495 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4507 |  4496 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4508 |  4497 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4509 |  4498 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4510 |  4499 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4511 |  4500 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4512 |  4501 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4513 |  4502 | none       | rocks                                    | blockSolid,blockProjectile,alwaysOnTop
 4514 |  4503 | none       | rocks                                    | alwaysOnTop
 4515 |  4504 | none       | rocks                                    | alwaysOnTop
 4516 |  4505 | none       | rocks                                    | alwaysOnTop
 4517 |  4506 | none       | rocks                                    | alwaysOnTop
 4518 |  4507 | none       | rocks                                    | alwaysOnTop
 4519 |  4508 | none       | rocks                                    | alwaysOnTop
 4520 |  4509 | none       | rocks                                    | alwaysOnTop
 4521 |  4510 | none       | rocks                                    | alwaysOnTop
 4522 |  4511 | none       | rocks                                    | alwaysOnTop
 4523 |  4512 | none       | rocks                                    | alwaysOnTop
 4524 |  4513 | none       | rocks                                    | alwaysOnTop
 4525 |  4514 | none       | rocks                                    | alwaysOnTop
 4526 |  4515 | ground     | grass                                    | -
 4527 |  4516 | ground     | grass                                    | -
 4528 |  4517 | ground     | grass                                    | -
 4529 |  4518 | ground     | grass                                    | -
 4530 |  4519 | ground     | grass                                    | -
 4531 |  4520 | ground     | grass                                    | -
 4532 |  4521 | ground     | grass                                    | -
 4533 |  4522 | ground     | grass                                    | -
 4534 |  4523 | ground     | grass                                    | -
 4535 |  4524 | ground     | grass                                    | -
 4536 |  4525 | ground     | grass                                    | -
 4537 |  4526 | ground     | grass                                    | -
 4538 |  4527 | ground     | grass                                    | -
 4539 |  4528 | ground     | grass                                    | -
 4540 |  4529 | ground     | grass                                    | -
 4541 |  4530 | ground     | grass                                    | -
 4542 |  4531 | none       | grass                                    | alwaysOnTop
 4543 |  4532 | none       | grass                                    | alwaysOnTop
 4544 |  4533 | none       | grass                                    | alwaysOnTop
 4545 |  4534 | none       | grass                                    | alwaysOnTop
 4546 |  4535 | none       | grass                                    | alwaysOnTop
 4547 |  4536 | none       | grass                                    | alwaysOnTop
 4548 |  4537 | none       | grass                                    | alwaysOnTop
 4549 |  4538 | none       | grass                                    | alwaysOnTop
 4550 |  4539 | none       | grass                                    | alwaysOnTop
 4551 |  4540 | none       | grass                                    | alwaysOnTop
 4552 |  4541 | none       | grass                                    | alwaysOnTop
 4553 |  4542 | none       | grass                                    | alwaysOnTop
 4554 |  4543 | none       | rocks                                    | alwaysOnTop
 4555 |  4544 | none       | rocks                                    | alwaysOnTop
 4556 |  4545 | none       | rocks                                    | alwaysOnTop
 4557 |  4546 | none       | rocks                                    | alwaysOnTop
 4558 |  4547 | none       | rocks                                    | alwaysOnTop
 4559 |  4548 | none       | rocks                                    | alwaysOnTop
 4560 |  4549 | none       | rocks                                    | alwaysOnTop
 4561 |  4550 | none       | rocks                                    | alwaysOnTop
 4562 |  4551 | none       | rocks                                    | alwaysOnTop
 4563 |  4552 | none       | rocks                                    | alwaysOnTop
 4564 |  4553 | none       | rocks                                    | alwaysOnTop
 4565 |  4554 | none       | rocks                                    | alwaysOnTop
 4566 |  4555 | ground     | rocks                                    | -
 4567 |  4556 | ground     | grass                                    | -
 4568 |  4557 | ground     | grass                                    | -
 4569 |  4558 | ground     | grass                                    | -
 4570 |  4559 | ground     | rocks                                    | -
 4571 |  4560 | ground     | rocks                                    | -
 4572 |  4561 | ground     | rocks                                    | -
 4573 |  4562 | ground     | rocks                                    | -
 4574 |  4563 | ground     | rocks                                    | -
 4575 |  4564 | ground     | rocks                                    | -
 4576 |  4565 | ground     | rocks                                    | -
 4577 |  4566 | ground     | rocks                                    | -
 4578 |  4567 | ground     | rocks                                    | -
 4579 |  4568 | ground     | rocks                                    | -
 4580 |  4569 | none       | grass                                    | alwaysOnTop
 4581 |  4570 | none       | grass                                    | alwaysOnTop
 4582 |  4571 | none       | grass                                    | alwaysOnTop
 4583 |  4572 | none       | grass                                    | alwaysOnTop
 4584 |  4573 | none       | grass                                    | alwaysOnTop
 4585 |  4574 | none       | grass                                    | alwaysOnTop
 4586 |  4575 | none       | grass                                    | alwaysOnTop
 4587 |  4576 | none       | grass                                    | alwaysOnTop
 4588 |  4577 | none       | grass                                    | alwaysOnTop
 4589 |  4578 | none       | grass                                    | alwaysOnTop
 4590 |  4579 | none       | grass                                    | alwaysOnTop
 4591 |  4580 | none       | grass                                    | alwaysOnTop
 4592 |  4581 | none       | grass                                    | alwaysOnTop
 4593 |  4582 | none       | grass                                    | alwaysOnTop
 4594 |  4583 | none       | grass                                    | alwaysOnTop
 4595 |  4584 | ground     | rocks                                    | -
 4596 |  4585 | none       | rocks                                    | alwaysOnTop
 4597 |  4586 | none       | rocks                                    | alwaysOnTop
 4598 |  4587 | none       | rocks                                    | alwaysOnTop
 4599 |  4588 | none       | rocks                                    | alwaysOnTop
 4600 |  4589 | none       | rocks                                    | alwaysOnTop
 4601 |  4590 | none       | rocks                                    | alwaysOnTop
 4602 |  4591 | none       | rocks                                    | alwaysOnTop
 4603 |  4592 | none       | rocks                                    | alwaysOnTop
 4604 |  4593 | none       | rocks                                    | alwaysOnTop
 4605 |  4594 | none       | rocks                                    | alwaysOnTop
 4606 |  4595 | none       | rocks                                    | alwaysOnTop
 4607 |  4596 | none       | rocks                                    | alwaysOnTop
 4608 |  4597 | ground     | shallow water                            | blockSolid
 4609 |  4598 | ground     | shallow water                            | blockSolid
 4610 |  4599 | ground     | shallow water                            | blockSolid
 4611 |  4600 | ground     | shallow water                            | blockSolid
 4612 |  4601 | ground     | shallow water                            | blockSolid
 4613 |  4602 | ground     | shallow water                            | blockSolid
 4614 |  4603 | ground     | shallow water                            | blockSolid
 4615 |  4604 | ground     | shallow water                            | blockSolid
 4616 |  4605 | ground     | shallow water                            | blockSolid
 4617 |  4606 | ground     | shallow water                            | blockSolid
 4618 |  4607 | ground     | shallow water                            | blockSolid
 4619 |  4608 | ground     | shallow water                            | blockSolid
 4620 |  4609 | ground     | shallow water                            | blockSolid
 4621 |  4610 | ground     | shallow water                            | blockSolid
 4622 |  4611 | ground     | shallow water                            | blockSolid
 4623 |  4612 | ground     | shallow water                            | blockSolid
 4624 |  4613 | ground     | shallow water                            | blockSolid
 4625 |  4614 | ground     | shallow water                            | blockSolid
 4626 |  4615 | none       | -                                        | moveable
 4627 |  4616 | none       | -                                        | moveable
 4628 |  4617 | none       | -                                        | moveable
 4629 |  4618 | none       | -                                        | moveable
 4630 |  4619 | none       | -                                        | moveable
 4631 |  4620 | none       | -                                        | moveable
 4632 |  4621 | ground     | shallow water                            | -
 4633 |  4622 | ground     | shallow water                            | -
 4634 |  4623 | ground     | shallow water                            | -
 4635 |  4624 | ground     | shallow water                            | -
 4636 |  4625 | ground     | shallow water                            | blockSolid
 4637 |  4626 | ground     | shallow water                            | blockSolid
 4638 |  4627 | ground     | shallow water                            | blockSolid
 4639 |  4628 | ground     | shallow water                            | blockSolid
 4640 |  4629 | ground     | shallow water                            | -
 4641 |  4630 | ground     | shallow water                            | -
 4642 |  4631 | ground     | shallow water                            | -
 4643 |  4632 | ground     | shallow water                            | -
 4644 |  4633 | none       | shallow water                            | blockSolid,alwaysOnTop
 4645 |  4634 | none       | shallow water                            | blockSolid,alwaysOnTop
 4646 |  4635 | none       | shallow water                            | blockSolid,alwaysOnTop
 4647 |  4636 | none       | shallow water                            | blockSolid,alwaysOnTop
 4648 |  4637 | none       | shallow water                            | blockSolid,alwaysOnTop
 4649 |  4638 | none       | shallow water                            | blockSolid,alwaysOnTop
 4650 |  4639 | none       | shallow water                            | blockSolid,alwaysOnTop
 4651 |  4640 | none       | shallow water                            | blockSolid,alwaysOnTop
 4652 |  4641 | none       | shallow water                            | blockSolid,alwaysOnTop
 4653 |  4642 | none       | shallow water                            | blockSolid,alwaysOnTop
 4654 |  4643 | none       | shallow water                            | blockSolid,alwaysOnTop
 4655 |  4644 | none       | shallow water                            | blockSolid,alwaysOnTop
 4656 |  4645 | none       | shallow water                            | blockSolid,alwaysOnTop
 4657 |  4646 | none       | shallow water                            | blockSolid,alwaysOnTop
 4658 |  4647 | none       | shallow water                            | blockSolid,alwaysOnTop
 4659 |  4648 | none       | shallow water                            | blockSolid,alwaysOnTop
 4660 |  4649 | none       | shallow water                            | blockSolid,alwaysOnTop
 4661 |  4650 | none       | shallow water                            | blockSolid,alwaysOnTop
 4662 |  4651 | none       | shallow water                            | blockSolid,alwaysOnTop
 4663 |  4652 | none       | shallow water                            | blockSolid,alwaysOnTop
 4664 |  4653 | ground     | shallow water                            | blockSolid
 4665 |  4654 | ground     | shallow water                            | blockSolid
 4666 |  4655 | ground     | shallow water                            | blockSolid
 4667 |  4656 | none       | dirt                                     | alwaysOnTop
 4668 |  4657 | none       | dirt                                     | alwaysOnTop
 4669 |  4658 | none       | dirt                                     | alwaysOnTop
 4670 |  4659 | none       | dirt                                     | alwaysOnTop
 4671 |  4660 | none       | dirt                                     | alwaysOnTop
 4672 |  4661 | none       | dirt                                     | alwaysOnTop
 4673 |  4662 | none       | dirt                                     | alwaysOnTop
 4674 |  4663 | none       | dirt                                     | alwaysOnTop
 4675 |  4664 | none       | dirt                                     | alwaysOnTop
 4676 |  4665 | none       | dirt                                     | alwaysOnTop
 4677 |  4666 | none       | dirt                                     | alwaysOnTop
 4678 |  4667 | none       | dirt                                     | alwaysOnTop
 4679 |  4668 | none       | dirt                                     | alwaysOnTop
 4680 |  4669 | none       | dirt                                     | alwaysOnTop
 4681 |  4670 | none       | dirt                                     | alwaysOnTop
 4682 |  4671 | none       | dirt                                     | alwaysOnTop
 4683 |  4672 | none       | dirt                                     | alwaysOnTop
 4684 |  4673 | none       | dirt                                     | alwaysOnTop
 4685 |  4674 | none       | dirt                                     | alwaysOnTop
 4686 |  4675 | none       | dirt                                     | alwaysOnTop
 4687 |  4676 | none       | dirt                                     | alwaysOnTop
 4688 |  4677 | none       | dirt                                     | alwaysOnTop
 4689 |  4678 | none       | dirt                                     | alwaysOnTop
 4690 |  4679 | none       | dirt                                     | alwaysOnTop
 4691 |  4680 | ground     | swamp                                    | blockSolid
 4692 |  4681 | ground     | swamp                                    | blockSolid
 4693 |  4682 | ground     | swamp                                    | blockSolid
 4694 |  4683 | ground     | swamp                                    | blockSolid
 4695 |  4684 | ground     | swamp                                    | blockSolid
 4696 |  4685 | ground     | swamp                                    | blockSolid
 4697 |  4686 | ground     | swamp                                    | blockSolid
 4698 |  4687 | ground     | swamp                                    | blockSolid
 4699 |  4688 | ground     | swamp                                    | blockSolid
 4700 |  4689 | ground     | swamp                                    | blockSolid
 4701 |  4690 | ground     | swamp                                    | blockSolid
 4702 |  4691 | ground     | swamp                                    | blockSolid
 4703 |  4692 | ground     | swamp                                    | blockSolid
 4704 |  4693 | ground     | swamp                                    | blockSolid
 4705 |  4694 | ground     | swamp                                    | blockSolid
 4706 |  4695 | ground     | swamp                                    | blockSolid
 4707 |  4696 | ground     | swamp                                    | blockSolid
 4708 |  4697 | ground     | swamp                                    | blockSolid
 4709 |  4698 | ground     | swamp                                    | blockSolid
 4710 |  4699 | ground     | swamp                                    | blockSolid
 4711 |  4700 | ground     | swamp                                    | blockSolid
 4712 |  4701 | ground     | swamp                                    | blockSolid
 4713 |  4702 | none       | swamp                                    | alwaysOnTop
 4714 |  4703 | none       | swamp                                    | alwaysOnTop
 4715 |  4704 | none       | swamp                                    | alwaysOnTop
 4716 |  4705 | none       | swamp                                    | alwaysOnTop
 4717 |  4706 | none       | swamp                                    | alwaysOnTop
 4718 |  4707 | none       | swamp                                    | alwaysOnTop
 4719 |  4708 | none       | swamp                                    | alwaysOnTop
 4720 |  4709 | none       | swamp                                    | alwaysOnTop
 4721 |  4710 | none       | swamp                                    | alwaysOnTop
 4722 |  4711 | none       | swamp                                    | alwaysOnTop
 4723 |  4712 | none       | swamp                                    | alwaysOnTop
 4724 |  4713 | none       | swamp                                    | alwaysOnTop
 4725 |  4714 | none       | swamp                                    | alwaysOnTop
 4726 |  4715 | none       | swamp                                    | alwaysOnTop
 4727 |  4716 | none       | swamp                                    | alwaysOnTop
 4728 |  4717 | none       | swamp                                    | alwaysOnTop
 4729 |  4718 | none       | swamp                                    | alwaysOnTop
 4730 |  4719 | none       | swamp                                    | alwaysOnTop
 4731 |  4720 | none       | swamp                                    | alwaysOnTop
 4732 |  4721 | none       | swamp                                    | alwaysOnTop
 4733 |  4722 | none       | swamp                                    | alwaysOnTop
 4734 |  4723 | none       | swamp                                    | alwaysOnTop
 4735 |  4724 | none       | swamp                                    | alwaysOnTop
 4736 |  4725 | none       | swamp                                    | alwaysOnTop
 4737 |  4726 | none       | snow                                     | alwaysOnTop
 4738 |  4727 | none       | snow                                     | alwaysOnTop
 4739 |  4728 | none       | snow                                     | alwaysOnTop
 4740 |  4729 | none       | snow                                     | alwaysOnTop
 4741 |  4730 | none       | snow                                     | alwaysOnTop
 4742 |  4731 | none       | snow                                     | alwaysOnTop
 4743 |  4732 | none       | snow                                     | alwaysOnTop
 4744 |  4733 | none       | snow                                     | alwaysOnTop
 4745 |  4734 | none       | snow                                     | alwaysOnTop
 4746 |  4735 | none       | snow                                     | alwaysOnTop
 4747 |  4736 | none       | snow                                     | alwaysOnTop
 4748 |  4737 | none       | snow                                     | alwaysOnTop
 4749 |  4738 | ground     | swamp                                    | blockSolid
 4750 |  4739 | ground     | swamp                                    | blockSolid
 4751 |  4740 | ground     | swamp                                    | blockSolid
 4752 |  4741 | ground     | swamp                                    | blockSolid
 4753 |  4742 | ground     | swamp                                    | blockSolid
 4754 |  4743 | ground     | swamp                                    | blockSolid
 4755 |  4744 | ground     | swamp                                    | blockSolid
 4756 |  4745 | ground     | grass                                    | -
 4757 |  4746 | ground     | rocks                                    | -
 4758 |  4747 | ground     | swamp                                    | blockSolid
 4759 |  4748 | ground     | rocks                                    | -
 4760 |  4749 | none       | sand                                     | alwaysOnTop
 4761 |  4750 | none       | sand                                     | alwaysOnTop
 4762 |  4751 | none       | sand                                     | alwaysOnTop
 4763 |  4752 | none       | sand                                     | alwaysOnTop
 4764 |  4753 | none       | sand                                     | alwaysOnTop
 4765 |  4754 | none       | sand                                     | alwaysOnTop
 4766 |  4755 | none       | sand                                     | alwaysOnTop
 4767 |  4756 | none       | sand                                     | alwaysOnTop
 4768 |  4757 | none       | sand                                     | alwaysOnTop
 4769 |  4758 | none       | sand                                     | alwaysOnTop
 4770 |  4759 | none       | sand                                     | alwaysOnTop
 4771 |  4760 | none       | sand                                     | alwaysOnTop
 4772 |  4761 | none       | sand                                     | alwaysOnTop
 4773 |  4762 | none       | sand                                     | alwaysOnTop
 4774 |  4763 | none       | sand                                     | alwaysOnTop
 4775 |  4764 | none       | sand                                     | alwaysOnTop
 4776 |  4765 | none       | sand                                     | alwaysOnTop
 4777 |  4766 | none       | sand                                     | alwaysOnTop
 4778 |  4767 | none       | sand                                     | alwaysOnTop
 4779 |  4768 | none       | sand                                     | alwaysOnTop
 4780 |  4769 | none       | sand                                     | alwaysOnTop
 4781 |  4770 | none       | sand                                     | alwaysOnTop
 4782 |  4771 | none       | sand                                     | alwaysOnTop
 4783 |  4772 | none       | sand                                     | alwaysOnTop
 4784 |  4773 | none       | grass                                    | alwaysOnTop
 4785 |  4774 | none       | grass                                    | alwaysOnTop
 4786 |  4775 | none       | grass                                    | alwaysOnTop
 4787 |  4776 | none       | grass                                    | alwaysOnTop
 4788 |  4777 | none       | grass                                    | alwaysOnTop
 4789 |  4778 | none       | grass                                    | alwaysOnTop
 4790 |  4779 | none       | grass                                    | alwaysOnTop
 4791 |  4780 | none       | grass                                    | alwaysOnTop
 4792 |  4781 | none       | grass                                    | alwaysOnTop
 4793 |  4782 | none       | grass                                    | alwaysOnTop
 4794 |  4783 | none       | grass                                    | alwaysOnTop
 4795 |  4784 | none       | grass                                    | alwaysOnTop
 4796 |  4785 | none       | dirt                                     | alwaysOnTop
 4797 |  4786 | none       | dirt                                     | alwaysOnTop
 4798 |  4787 | none       | dirt                                     | alwaysOnTop
 4799 |  4788 | none       | dirt                                     | alwaysOnTop
 4800 |  4789 | none       | dirt                                     | alwaysOnTop
 4801 |  4790 | none       | dirt                                     | alwaysOnTop
 4802 |  4791 | none       | dirt                                     | alwaysOnTop
 4803 |  4792 | none       | dirt                                     | alwaysOnTop
 4804 |  4793 | none       | dirt                                     | alwaysOnTop
 4805 |  4794 | none       | dirt                                     | alwaysOnTop
 4806 |  4795 | none       | dirt                                     | alwaysOnTop
 4807 |  4796 | none       | dirt                                     | alwaysOnTop
 4808 |  4797 | none       | dirt                                     | alwaysOnTop
 4809 |  4798 | none       | dirt                                     | alwaysOnTop
 4810 |  4799 | none       | dirt                                     | alwaysOnTop
 4811 |  4800 | none       | dirt                                     | alwaysOnTop
 4812 |  4801 | none       | dirt                                     | alwaysOnTop
 4813 |  4802 | none       | dirt                                     | alwaysOnTop
 4814 |  4803 | none       | dirt                                     | alwaysOnTop
 4815 |  4804 | none       | dirt                                     | alwaysOnTop
 4816 |  4805 | none       | dirt                                     | alwaysOnTop
 4817 |  4806 | none       | dirt                                     | alwaysOnTop
 4818 |  4807 | none       | dirt                                     | alwaysOnTop
 4819 |  4808 | none       | dirt                                     | alwaysOnTop
 4820 |  4809 | ground     | shallow water                            | -
 4821 |  4810 | ground     | shallow water                            | -
 4822 |  4811 | ground     | shallow water                            | -
 4823 |  4812 | ground     | shallow water                            | -
 4824 |  4813 | ground     | shallow water                            | -
 4825 |  4814 | ground     | shallow water                            | -
 4826 |  4815 | none       | mountain                                 | blockSolid,blockProjectile,alwaysOnTop
 4827 |  4816 | none       | mountain                                 | blockSolid,blockProjectile,alwaysOnTop
 4828 |  4817 | none       | shallow water                            | alwaysOnTop
 4829 |  4818 | none       | shallow water                            | alwaysOnTop
 4830 |  4819 | none       | shallow water                            | alwaysOnTop
 4831 |  4820 | none       | shallow water                            | alwaysOnTop
 4832 |  4821 | ground     | dirt                                     | -
 4833 |  4822 | ground     | dirt                                     | -
 4834 |  4823 | ground     | stair                                    | blockPathFind,floorChangeDown
 4835 |  4824 | ground     | stair                                    | blockPathFind,floorChangeDown
 4836 |  4825 | ground     | stair                                    | blockPathFind,floorChangeDown
 4837 |  4826 | ground     | stair                                    | blockPathFind,floorChangeDown
 4838 |  4827 | none       | stone herb                               | pickupable,moveable,stackable
 4839 |  4828 | fluid      | bottle                                   | pickupable,moveable
 4840 |  4829 | none       | small mushroom                           | pickupable,moveable
 4841 |  4830 | none       | -                                        | moveable
 4842 |  4831 | writable   | parchment                                | pickupable,moveable,readable
 4843 |  4832 | none       | -                                        | pickupable,moveable
 4844 |  4833 | none       | -                                        | moveable
 4845 |  4834 | none       | silver brooch                            | pickupable,moveable
 4846 |  4835 | weapon     | iron hammer                              | useable,pickupable,moveable
 4847 |  4836 | armor      | simple dress                             | pickupable,moveable
 4848 |  4837 | none       | ice stalagmite                           | pickupable,moveable
 4849 |  4838 | none       | flour                                    | pickupable,moveable,stackable
 4850 |  4839 | none       | hydra egg                                | pickupable,moveable
 4851 |  4840 | none       | life crystal                             | useable,pickupable,moveable
 4852 |  4841 | none       | black stone                              | pickupable,moveable
 4853 |  4842 | writable   | paper                                    | useable,pickupable,moveable,readable
 4854 |  4843 | writable   | paper                                    | pickupable,moveable,readable
 4855 |  4844 | writable   | book                                     | pickupable,moveable,readable
 4856 |  4845 | none       | pick                                     | pickupable,moveable
 4857 |  4846 | writable   | parchment                                | pickupable,moveable,readable
 4858 |  4847 | container  | amphora                                  | pickupable,moveable
 4859 |  4848 | none       | cask                                     | blockSolid
 4860 |  4849 | none       | wooden trash                             | blockSolid
 4861 |  4850 | none       | cobra statue                             | blockSolid,alwaysOnTop
 4862 |  4851 | none       | metal trash                              | blockSolid,alwaysOnTop
 4863 |  4852 | none       | ectoplasta container                     | useable,pickupable,moveable
 4864 |  4853 | none       | ectoplasta container                     | pickupable,moveable
 4865 |  4863 | none       | butterfly conservation kit               | useable,pickupable,moveable
 4866 |  4864 | none       | butterfly conservation kit               | pickupable,moveable
 4867 |  4865 | none       | butterfly conservation kit               | pickupable,moveable
 4868 |  4866 | none       | butterfly conservation kit               | pickupable,moveable
 4869 |  4867 | none       | botanist's container                     | useable,pickupable,moveable
 4870 |  4868 | none       | botanist's container                     | pickupable,moveable
 4871 |  4869 | none       | botanist's container                     | pickupable,moveable
 4872 |  4870 | none       | botanist's container                     | pickupable,moveable
 4873 |  4871 | none       | brooch                                   | pickupable,moveable
 4874 |  4872 | none       | pick                                     | useable,pickupable,moveable
 4875 |  4873 | container  | hydra eggs                               | blockSolid,alwaysOnTop
 4876 |  4874 | none       | -                                        | alwaysOnTop
 4877 |  4875 | none       | -                                        | alwaysOnTop
 4878 |  4876 | none       | -                                        | alwaysOnTop
 4879 |  4877 | none       | -                                        | alwaysOnTop
 4880 |  4878 | none       | -                                        | alwaysOnTop
 4881 |  4879 | none       | -                                        | alwaysOnTop
 4882 |  4880 | none       | -                                        | alwaysOnTop
 4883 |  4881 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop,vertical
 4884 |  4882 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4885 |  4883 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4886 |  4884 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop,horizontal
 4887 |  4885 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4888 |  4886 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4889 |  4887 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4890 |  4888 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4891 |  4889 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4892 |  4890 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4893 |  4891 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4894 |  4892 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4895 |  4893 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4896 |  4894 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4897 |  4895 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4898 |  4896 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4899 |  4897 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4900 |  4898 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4901 |  4899 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4902 |  4900 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4903 |  4901 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4904 |  4902 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4905 |  4903 | none       | ship                                     | blockSolid,blockProjectile,alwaysOnTop
 4906 |  4904 | none       | ship cabin wall                          | blockSolid,blockProjectile,alwaysOnTop
 4907 |  4905 | none       | ship cabin wall                          | blockSolid,blockProjectile,alwaysOnTop
 4908 |  4906 | none       | ship cabin wall                          | blockSolid,blockProjectile,alwaysOnTop
 4909 |  4907 | none       | ship cabin wall                          | blockSolid,blockProjectile,alwaysOnTop
 4910 |  4908 | none       | ship cabin wall                          | blockSolid,blockProjectile,alwaysOnTop
 4911 |  4909 | none       | ship cabin wall                          | blockSolid,blockProjectile,alwaysOnTop
 4912 |  4910 | none       | ship cabin wall                          | blockSolid,blockProjectile,alwaysOnTop
 4913 |  4913 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 4914 |  5006 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 4915 |  4914 | none       | open door                                | alwaysOnTop
 4916 |  4912 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 4917 |  5007 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 4918 |  4911 | none       | open door                                | alwaysOnTop
 4919 |  4917 | none       | ship railing                             | blockSolid,alwaysOnTop
 4920 |  4918 | none       | ship cabin wall                          | blockSolid,blockProjectile,alwaysOnTop
 4921 |  4919 | none       | ship cabin wall                          | blockSolid,blockProjectile,alwaysOnTop
 4922 |  4920 | none       | ship railing                             | blockSolid,alwaysOnTop
 4923 |  4921 | none       | ship railing                             | blockSolid,alwaysOnTop
 4924 |  4922 | none       | ship railing                             | blockSolid,alwaysOnTop
 4925 |  4923 | none       | ship railing                             | blockSolid,alwaysOnTop
 4926 |  4924 | none       | ship railing                             | blockSolid,alwaysOnTop
 4927 |  4925 | none       | ship railing                             | blockSolid
 4928 |  4926 | none       | ship railing                             | blockSolid
 4929 |  4927 | none       | ship railing                             | blockSolid,alwaysOnTop
 4930 |  4928 | none       | ship railing                             | blockSolid,alwaysOnTop
 4931 |  4929 | none       | ship railing                             | blockSolid,alwaysOnTop
 4932 |  4930 | none       | ship railing                             | blockSolid,alwaysOnTop
 4933 |  4931 | none       | ship railing                             | blockSolid,alwaysOnTop
 4934 |  4932 | none       | ship railing                             | blockSolid,alwaysOnTop
 4935 |  4933 | none       | ship railing                             | blockSolid,alwaysOnTop
 4936 |  4934 | none       | ship railing                             | blockSolid,alwaysOnTop
 4937 |  4935 | none       | ship railing                             | blockSolid,alwaysOnTop
 4938 |  4936 | none       | ship railing                             | blockSolid
 4939 |  4937 | none       | ship railing                             | blockSolid
 4940 |  4938 | none       | ship railing                             | blockSolid,alwaysOnTop
 4941 |  4939 | none       | ship railing                             | blockSolid,alwaysOnTop
 4942 |  4940 | none       | mast                                     | blockSolid,blockProjectile,alwaysOnTop
 4943 |  4941 | none       | mast                                     | blockSolid,blockProjectile,alwaysOnTop
 4944 |  4942 | none       | mast                                     | blockSolid,blockProjectile,alwaysOnTop
 4945 |  4943 | none       | mast                                     | blockSolid
 4946 |  4944 | none       | mast                                     | blockSolid
 4947 |  4946 | none       | mast                                     | blockSolid
 4948 |  4947 | none       | mast                                     | blockSolid,blockProjectile,alwaysOnTop
 4949 |  4948 | none       | mast                                     | blockSolid,blockProjectile,alwaysOnTop
